year,order,a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,a16,a17,a18,a19,a20,r_squared
2004.0,9.0,2.971401444132145,-1.5240690123233305,-0.6533303184015206,-0.688095292084079,0.2710501987162936,0.09149008249263278,-0.035781077965335625,-0.001917551102941928,0.0015072597019419362,-0.00012119585724702239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.021761247458720545
2004.0,10.0,2.942799242422219,-1.5088669147555527,-0.5774916922320825,-0.7078471899597135,0.24083552047736584,0.09927144398124134,-0.03217575817294301,-0.003031886280357256,0.0014168188928527156,-7.02295775218291e-05,-3.9356443691309695e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42689214553525057
2004.0,11.0,2.9307416623229208,-1.047199102907609,-0.567828207149829,-1.1969995389202994,0.28226951059501654,0.23836291574152815,-0.05438356760330515,-0.017116104523861076,0.0047175070188712,0.0002845847876552164,-0.0001517394891367635,1.0375910372260634e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9746880215942851
2004.0,12.0,2.87572064841409,-1.1000927091306818,-0.35496348829379926,-1.1486643448413196,0.14778395207291484,0.23497669001090735,-0.024262592224060225,-0.019884676588713953,0.00203027210180311,0.0007743399456350718,-8.502795950623514e-05,-1.1638440663047675e-05,1.416634896125616e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9820236102929425
2004.0,13.0,2.8446589176176,-0.9701605927770139,-0.22518747487560573,-1.349905272780309,0.07394691684819907,0.325955436641919,-0.014383836065920598,-0.03702974009553056,0.002721508112992892,0.002161442386476073,-0.0002841268678039018,-4.538941323866866e-05,1.0630475501022781e-05,-5.473026334941594e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8860575317925736
2004.0,14.0,2.7720957566478717,-1.2621116642059322,0.16523839001679497,-0.8887108377711427,-0.2938204041504,0.14025267474835149,0.11889519268337924,-0.012620040791716058,-0.01949926543216848,0.0021100399358783386,0.0013851187935601255,-0.00023452916191330576,-2.9184121613811344e-05,8.716662488533071e-06,-5.10978600086997e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.9654039105675652
2004.0,15.0,2.745287481763729,-1.2233780962239624,0.3198572234502014,-0.9767296543244448,-0.43267996278267834,0.20327649561390554,0.16197171821104514,-0.03267128833111293,-0.02471709743608653,0.005198029746970703,0.0015092769225099178,-0.00045437658515737605,-9.674956511408613e-06,1.3870398608638285e-05,-1.5556269403289053e-06,5.378250865336491e-08,0.0,0.0,0.0,0.0,0.0,0.9209066546123672
2004.0,16.0,2.732868107284727,-1.6227340711153524,0.42747107567868925,-0.10854719029124893,-0.631358772273478,-0.3275871276522821,0.29934239794088674,0.1017670551372864,-0.0671280572388154,-0.009725656567942024,0.007808086000374131,2.7166848377043327e-05,-0.0004428661062502769,4.332571582576542e-05,8.465471292237596e-06,-1.744987564218378e-06,8.682129540273147e-08,0.0,0.0,0.0,0.0,0.9699798470400182
2004.0,17.0,2.725878284655722,-1.6269054948744905,0.47990938977599046,-0.10232648962489505,-0.6960120248268102,-0.3256293888120981,0.32926376023126747,0.09791093498044103,-0.0735954095967194,-0.008345155897884015,0.008472534055054447,-0.00018168471295151956,-0.0004668356467358912,5.750536455126352e-05,7.763786156660356e-06,-2.0710453912673725e-06,1.3922361174720564e-07,-2.378763538517181e-09,0.0,0.0,0.0,0.9603359557176424
2004.0,18.0,2.766107931755049,-1.9671317412687506,0.1666027594280375,0.8655917798783278,-0.3605355951528842,-1.1393424659966809,0.23962020101695855,0.4027274882520096,-0.08396095121075078,-0.06628413387667616,0.016594397013472966,0.005363129809139638,-0.0018070754317430788,-0.00015030549422926097,9.904859142398507e-05,-5.121852552588018e-06,-1.9499297683439074e-06,3.0222646036848257e-07,-1.3061802931933405e-08,0.0,0.0,0.960206097694162
2004.0,19.0,2.773031136842309,-1.9264996612147844,0.08749633607732746,0.7479212955243972,-0.2211000271792744,-1.048814743043437,0.14587250005251023,0.3766001858339384,-0.053005595209288214,-0.06415784080023988,0.011140159305460855,0.00573471785380838,-0.0013042459198761216,-0.00023919803263230887,7.93632022665133e-05,1.3410638203152796e-06,-2.043944053654623e-06,1.5077400790377634e-07,6.838413970891804e-09,-8.033842344319951e-10,0.0,0.97593105197427
2005.0,0.0,0.33647042320693876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10256721241287159
2005.0,1.0,3.52728992332901,-2.4609520235998694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-26.835052755388862
2005.0,2.0,3.285758979254371,-2.57081914440345,0.0423680672984011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-547.4832593416875
2005.0,3.0,3.4908032867365915,-2.683149217864678,-0.010631895435476652,0.013625587015087866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42.53734086455078
2005.0,4.0,3.32565358426572,-3.199615901914985,0.10279054436424034,0.07975548139191177,-0.012750838543021609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7801744601404963
2005.0,5.0,3.342104713418748,-3.200719058710842,0.09080215786985532,0.08101978070151555,-0.011699366910845213,-0.00016219162629196374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8098065989682364
2005.0,6.0,3.3581284502062982,-3.292055636886995,0.08014600200593305,0.11167445521177424,-0.013050531746707792,-0.0022721361240422163,0.0002712193561605397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9274254553072353
2005.0,7.0,3.4407376515103936,-3.214698022198442,-0.03778321159511414,0.0876159193124858,0.013246866697897307,-0.0023515875731670295,-0.001262422179181444,0.0001689766638919924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7087320722463168
2005.0,8.0,3.361351301188662,-3.0687881019844796,0.09262467149254448,-0.0065830350244786414,-0.012849047515122461,0.014102978258042598,-0.000789644437084359,-0.0006864289858614093,8.246753944324534e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9461188942161135
2005.0,9.0,3.421904705532224,-2.82967169662097,-0.05567872996695077,-0.16542749468446508,0.05297530745902953,0.037701935517567786,-0.010786839726427458,-0.0012479859478223521,0.0005634586042498694,-4.1218805933298706e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6855908408720548
2005.0,10.0,3.354535733188116,-2.79461449220979,0.12316072548936867,-0.2113710053166863,-0.018396884861793448,0.05593788099467593,-0.002249604844514197,-0.00387259188471823,0.00034789548550612974,7.925065619432154e-05,-9.291327242173722e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9646863151991865
2005.0,11.0,3.352872509421314,-2.735481610829217,0.12477874159607773,-0.2741148021468846,-0.013264228025733842,0.07381362245255492,-0.005073562174354384,-0.005687247464141892,0.0007708731671226739,0.000125208511410469,-2.8311874944039434e-05,1.3336207332581947e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9842759289561905
2005.0,12.0,3.298255278075256,-2.78896476172966,0.3363421979015605,-0.2249076844408707,-0.14716806084461304,0.07007522479990216,0.024984135998778693,-0.008403899343937826,-0.0019179449414260317,0.0006124442600864635,3.875279467737998e-05,-2.067742907302169e-05,1.4146875798840696e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8773950900103579
2005.0,13.0,3.332857281471044,-2.931982965634635,0.19153612223780345,-0.0029991008522661025,-0.06447619852670053,-0.03048013940959498,0.013782154148383543,0.010595694737061411,-0.0026560464374899076,-0.000929163537603431,0.0002586447591373262,1.6996624924071436e-05,-8.82232139463708e-06,6.073441764466593e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9806943151086618
2005.0,14.0,3.2829818021431563,-3.1354330378773527,0.460331098220867,0.3189317152470039,-0.3183630026521802,-0.16048622132447518,0.10608415841318149,0.027797631433042768,-0.018094653795506014,-0.0009881959321546817,0.0014221651477187708,-0.00011388774726729075,-3.6692791246588487e-05,7.0651914807753495e-06,-3.5576929673574034e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.8933083595761903
2005.0,15.0,3.3245853095643585,-3.194315580289732,0.22009940558521887,0.4533593808249434,-0.10221923848724797,-0.2572826630501187,0.03884857573360546,0.05875060042115888,-0.009909676438596816,-0.0057755372950764805,0.0012215149770730613,0.00022823490669417285,-6.677570974831413e-05,-9.90240280863986e-07,1.270547007573015e-06,-8.362205386979378e-08,0.0,0.0,0.0,0.0,0.0,0.9703669829102375
2005.0,16.0,3.3197885815639654,-3.3612873462060917,0.2625547791424586,0.8169422945678313,-0.18276959047765343,-0.4800881408511758,0.09544388177374076,0.11533718041291725,-0.02754319154246669,-0.012084796005849508,0.0038559622370397746,0.0004348552535297528,-0.00024877154256701243,1.123720748339881e-05,5.500128439426502e-06,-8.399400738764759e-07,3.645699826469674e-08,0.0,0.0,0.0,0.0,0.9891390842271056
2005.0,17.0,3.3483568302372353,-3.342502118338385,0.047301358139980966,0.7886578091193281,0.08315277561476338,-0.48676746145316946,-0.02780365796666715,0.1308833331895161,-0.0008649705451018734,-0.017730263710889142,0.0011096825990798093,0.0012931914948985058,-0.00014920119710838022,-4.7204580239839294e-05,8.367748077527873e-06,5.073663858738599e-07,-1.7968983248873445e-07,9.805726658751973e-09,0.0,0.0,0.0,0.9850218382139828
2005.0,18.0,3.3452448216137745,-3.3200685981931457,0.07141523918865053,0.7236671807437643,0.05693448597622206,-0.43129887585292115,-0.02018353427140293,0.10983607228258203,-0.00046268123687699995,-0.013683486438504824,0.0005810152947998107,0.0009012652089083429,-5.769369515378134e-05,-3.219793276524058e-05,2.013449017530112e-06,7.046444085582194e-07,-3.233192132244325e-08,-1.1472737902028555e-08,9.089594398837795e-10,0.0,0.0,0.9883263392569939
2005.0,19.0,3.378765699189064,-3.190202583433248,-0.2471147857444637,0.35265397323804687,0.5763994691410999,-0.15138709385685498,-0.35394312435459685,0.032351429255240434,0.10646872750669732,-0.00871988860951559,-0.017853160661482948,0.0023870769967712195,0.0016111127952387698,-0.0003428218933213068,-6.175158270340579e-05,2.25532615379034e-05,-4.2173677538531493e-07,-5.143948650978135e-07,6.781283383838661e-08,-2.7153047114896005e-09,0.0,0.9668062832166268
2006.0,0.0,0.2114291858205205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1123769562915069
2006.0,1.0,3.361317007676344,-2.438374336375174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.600258830142455
2006.0,2.0,3.024588364103864,-2.5902505107060563,0.058784786163089034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-767.5877133883631
2006.0,3.0,3.1625733472481685,-2.6664547047551515,0.023238981601616027,0.00917217624440192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-142.6472031863679
2006.0,4.0,2.9634448709494707,-3.275292823774998,0.15859571123749255,0.08681473409999922,-0.015026060465833484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.775433989973826
2006.0,5.0,2.9086216029899123,-3.2711326645081575,0.19840558609542938,0.08252748447987351,-0.018500995136922552,0.0005379995730901576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6766130697242008
2006.0,6.0,2.937799840172021,-3.443501915388692,0.17939779713784446,0.1401180389212612,-0.021160096616533893,-0.003403632024362251,0.0005085458011054861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9130456917655807
2006.0,7.0,3.0005479654528364,-3.3862184966772646,0.09017847997449026,0.12248420245916435,-0.0013804074449362072,-0.003505366668163432,-0.0006373819032547042,0.00012672563509092893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7751950260078275
2006.0,8.0,2.9515379892736733,-3.2942218067861364,0.17036222742264612,0.06345421961252799,-0.017296531745742867,0.006726982588819325,-0.0003665626771587213,-0.0004011059325370153,5.107526921258175e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9046768676132682
2006.0,9.0,3.017550112309506,-3.0418512986338158,0.009725614018516519,-0.10342944869469718,0.05325408701776798,0.03133625272306835,-0.010970001734402617,-0.0009699960233987767,0.0005566210871481799,-4.348339123574501e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6921326663662581
2006.0,10.0,2.9770636469909837,-3.0194269615931666,0.11682016433996822,-0.13208687749944814,0.01073243510301865,0.04246145625454968,-0.005921118286789706,-0.0025474268766080086,0.0004316438630069505,2.815201314765977e-05,-5.545392857019106e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8790871545023826
2006.0,11.0,2.974359498283809,-2.896830080642516,0.1178001401690566,-0.2616059648515226,0.022460358043217287,0.07914816714059199,-0.011903579158374644,-0.006243416203781566,0.001307300125266501,0.00012026668086727634,-4.442898251111798e-05,2.736398695993117e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9551851650723685
2006.0,12.0,2.9373566579401373,-2.931079016248126,0.26059882636308174,-0.230755441035073,-0.06743306557686093,0.07737802568847084,0.00814001087006958,-0.008147557589529108,-0.0004712307476174468,0.0004481676161831297,-6.939646669236676e-07,-1.1856051272557394e-05,9.413543049074126e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9017109505261222
2006.0,13.0,2.9619096366991235,-3.036355809474656,0.15834807492703554,-0.06827116818976249,-0.00969703576338075,0.0042621786383153365,0.0006183919670476471,0.005558333230886152,-0.0010647665420798888,-0.0006541940181393569,0.00015956125789506748,1.4729484128720995e-05,-6.386259753498127e-06,4.3633814608022445e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9541079548105948
2006.0,14.0,2.9060196426316485,-3.2550435271048648,0.45808210306440583,0.27599679014342304,-0.2905025528785538,-0.13353760531178338,0.10173710606644827,0.023424596538395875,-0.017815185081808897,-0.0006418363707200873,0.0014097195075229716,-0.0001290087718984561,-3.5949093325688477e-05,7.373996226307387e-06,-3.836120861092865e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.8698031499816701
2006.0,15.0,2.930649626223005,-3.291921590848843,0.3163678677450802,0.3591641293281691,-0.1636917885624274,-0.19250772051371484,0.06260756653554858,0.04201465916246577,-0.013121230680686725,-0.0034821358462622147,0.0013045706080559293,7.176029011289542e-05,-5.4072453356939805e-05,2.7070726239598363e-06,5.695681556869046e-07,-4.919153970303596e-08,0.0,0.0,0.0,0.0,0.0,0.9210554467316845
2006.0,16.0,2.9221064151471183,-3.5360616987724187,0.38836286320286134,0.8884947557797153,-0.2914437676102181,-0.5149677371110002,0.1487317326088808,0.12326006831302917,-0.03930819942857712,-0.012428762562248848,0.0051540321358479555,0.0003525045213640583,-0.0003166870122660458,2.0948934865160725e-05,6.593384134050155e-06,-1.1379797783586008e-06,5.267789039320208e-08,0.0,0.0,0.0,0.0,0.9656345171160641
2006.0,17.0,2.9304503655141008,-3.5314725099510844,0.3258650074454111,0.8823874386998546,-0.21473484602584658,-0.5183058408590313,0.11344800240517686,0.12813301761753057,-0.031739464064634994,-0.01409976168205077,0.0043843860848759835,0.0006004462151534604,-0.0002896051336812958,4.326747654281899e-06,7.448513601753618e-06,-7.601713490221632e-07,-8.573977964639575e-09,2.789524477875951e-09,0.0,0.0,0.0,0.9673215115120243
2006.0,18.0,2.9340794550418035,-3.564680811003258,0.29768734657679896,0.9763967815561105,-0.18509321478406426,-0.5968565655615028,0.1061462256658594,0.1573535972374035,-0.03304239386436054,-0.01961072038141508,0.005197985822320163,0.0011227526366196518,-0.00041947456639310335,-1.4865580106350127e-05,1.6157487885611693e-05,-1.0698157774515025e-06,-2.0548802071818781e-07,3.1760789297668115e-08,-1.2469045453467653e-09,0.0,0.0,0.967450309763642
2006.0,19.0,2.9640691978540334,-3.4525309762583793,0.008480470740860453,0.6568783981396805,0.28738018304405194,-0.3582101325096257,-0.1961675554316018,0.09314372056295357,0.06312607544101205,-0.016307077673050334,-0.011233339178654761,0.002580653259756688,0.0010514260859250532,-0.00029887707763374076,-3.892024594273924e-05,1.8458288764466272e-05,-6.074853952468295e-07,-4.1067643819440154e-07,5.8254896831446675e-08,-2.42647069714579e-09,0.0,0.9419848658831633
2007.0,0.0,-0.6149117305896219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0921069721174459
2007.0,1.0,2.3587434011947215,-2.3019500290932244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20400602973553827
2007.0,2.0,1.5468721558225556,-2.6681318208516696,0.14173334621071434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-289.38978549676966
2007.0,3.0,1.281427769511832,-2.5215363403630473,0.21011349898676465,-0.017644692874010822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7446.851963431796
2007.0,4.0,1.014970256998735,-3.336233898025316,0.39123684763045347,0.08625025095261264,-0.020106649729092076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8748863333450272
2007.0,5.0,0.7819024188732221,-3.3185479865328187,0.5604788828589672,0.06802404783958634,-0.034879492293879454,0.0022871748022257735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7454137299143733
2007.0,6.0,0.8520249304004373,-3.7327938780398737,0.5147984713139516,0.2064283762175247,-0.04126997004127282,-0.007185539550574191,0.0012221611746448375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7139707567570566
2007.0,7.0,0.9265833197363604,-3.664728736885077,0.40878656025452986,0.18547554905202832,-0.017767406449412767,-0.0073064222271296275,-0.0001394496582863359,0.00015057755780670143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9682078715691478
2007.0,8.0,1.0578327756984103,-3.9110972593447806,0.19405327652935705,0.34355873483964683,0.02485621421006501,-0.03470880813631335,-0.0008647075924733658,0.001564118467726879,-0.00013678034291177078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5616555609107141
2007.0,9.0,1.1156321921012347,-3.6901230262468183,0.05340127949382734,0.19743625785973887,0.08662983580600925,-0.013161049030607413,-0.010149013963943736,0.0010660001043054036,0.00030587275553453397,-3.8073804855113925e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9335530729678896
2007.0,10.0,1.2372358114193112,-3.7574788041219613,-0.26826655261548576,0.28351306356940603,0.21434774740405366,-0.04657699840369561,-0.025313844325703265,0.005803999733223178,0.0006812535816649726,-0.0002532390002161881,1.6656252057991894e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8667577599363085
2007.0,11.0,1.233730347700002,-3.5985618696595796,-0.2669958413105525,0.1156223870772302,0.22955008778995947,0.0009787372537213375,-0.03306869335738901,0.0010130039421783433,0.001816339032512692,-0.00013383337823981474,-3.374740422857869e-05,3.547114182720107e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9830325553005314
2007.0,12.0,1.2631758079830409,-3.5712938373211647,-0.3806324569858304,0.09105920890251044,0.30108745194484837,0.0023907420032557606,-0.04901979682966165,0.00252799455627111,0.003231763260838428,-0.0003947690324335333,-6.855487746433472e-05,1.5160020241292385e-05,-7.491317117925055e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9871446464980247
2007.0,13.0,1.224999669459133,-3.4076011919385554,-0.22164946733949106,-0.161583933520794,0.2113181525970951,0.11607664971945504,-0.03732534053953475,-0.018782866007153693,0.004154704592091017,0.001319252264136592,-0.0003177335160296056,-2.6176570995219102e-05,1.0644360138115173e-05,-6.784520247582948e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9310134381136292
2007.0,14.0,1.2226133227872151,-3.416955660135366,-0.2088443160077594,-0.14685785843773816,0.1993174299627918,0.1101818047237577,-0.03300280054208582,-0.01801836994325534,0.00343854946814906,0.0013197292445627541,-0.0002642768981744893,-3.232085932904132e-05,9.380080366642325e-06,-3.818104739331938e-07,-1.6401664009986865e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.9390130522536905
2007.0,15.0,1.1503901701315828,-3.3089543753714614,0.2066910637724606,-0.39051804784661837,-0.17252753933438567,0.283001763339677,0.0817427442359641,-0.07251016747679742,-0.010327968780450593,0.009646428173314748,4.439779916769229e-05,-0.0006209568972602557,6.250257270559862e-05,1.3302477211590874e-05,-2.810985148021886e-06,1.442167093848065e-07,0.0,0.0,0.0,0.0,0.0,0.9842126887838204
2007.0,16.0,1.1513814862484775,-3.2809985188706996,0.19836626972582738,-0.4510464490186512,-0.15783463588208185,0.3198318102452628,0.07187360253550416,-0.08177973897138595,-0.007333862900035638,0.010665967525417888,-0.00039508916971536334,-0.0006528535780463641,9.245309337941514e-05,1.1218215177330222e-05,-3.4973283545952864e-06,2.683383918736945e-07,-6.006024239138132e-09,0.0,0.0,0.0,0.0,0.9788404439122397
2007.0,17.0,1.1030773337405955,-3.308126044444355,0.5601499129240181,-0.414525662759336,-0.6019731953587396,0.33845794573468857,0.27622643419581633,-0.10981045301954764,-0.05118619980156794,0.020318039724611676,0.004066528617055983,-0.002087183474597902,-6.478544955609757e-05,0.00010745133614243527,-8.434846473779012e-06,-1.920271119761873e-06,3.485896326684312e-07,-1.6144608307310747e-08,0.0,0.0,0.0,0.989942347590198
2007.0,18.0,1.1083259615518468,-3.3555697810755047,0.519380724851721,-0.28010518692773145,-0.5589877533511414,0.22605671322708815,0.2655124292156144,-0.06796603697894883,-0.052993554705965375,0.012420174050502407,0.005224974511713789,-0.0013379728441381804,-0.0002504219236435289,7.986631948944239e-05,4.0337397960777356e-06,-2.3606396831156746e-06,6.636372651135453e-08,2.5333750525174274e-08,-1.7843539922512059e-09,0.0,0.0,0.9925722360030789
2007.0,19.0,1.0768305985864353,-3.4470040314289974,0.8146219634695021,-0.006990226346055538,-1.0319351753984336,0.01971114621129017,0.5637168735318459,-0.013859819065641824,-0.14682210283447047,0.010662411348153093,0.02112113554583357,-0.00289522295028459,-0.0016621452764036227,0.0003627690222131001,5.6149357939132e-05,-2.145337967732827e-05,5.014835114969194e-07,4.5369429563963227e-07,-5.993870112670131e-08,2.381739156855861e-09,0.0,0.9724097309672232
2008.0,0.0,-0.6093410331459123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09027703524403452
2008.0,1.0,2.3534406710781823,-2.2963869128522947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21871284851619954
2008.0,2.0,1.5541572025566253,-2.655866305561561,0.13931228337880733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-253.43075185294776
2008.0,3.0,1.2831784354304498,-2.5058105060643134,0.20903892611598962,-0.018014528645134097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7054.2534664442055
2008.0,4.0,1.0171182952345832,-3.3132277779494546,0.38927784222111284,0.08481256025660532,-0.019924753447565547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8664655402007188
2008.0,5.0,0.7783615179268687,-3.294404618155779,0.5624452427784853,0.06603400173904335,-0.03501601908250277,0.002339381576233596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7123244369826542
2008.0,6.0,0.8482075813980923,-3.712109307455006,0.5172752099166524,0.20538345912164155,-0.041547856229852034,-0.007180050651328916,0.0012297170715627613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7650229526075484
2008.0,7.0,0.9154763826031264,-3.6512245414367994,0.42175570666182594,0.1867065889665789,-0.020412572540139142,-0.007303737379256876,7.957006435104242e-06,0.00013527990577892214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9665028619389187
2008.0,8.0,1.0469647386565348,-3.899791205315094,0.2069241013492996,0.34587569755383296,0.022113587453444855,-0.034823871653161906,-0.0006996395853645074,0.001551227330632917,-0.00013718371429710603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5449409473123034
2008.0,9.0,1.104112107535765,-3.6836434318761833,0.06815317432953187,0.20316437536277512,0.08284964687322063,-0.0138319951722801,-0.009796369394598232,0.0010707949719503302,0.00029521443779190784,-3.723803557186198e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9233047950336933
2008.0,10.0,1.2317698817755356,-3.7557910756825645,-0.26912763440878945,0.29463346261371914,0.2165371880184478,-0.04908684140031401,-0.02563067669367348,0.006044920899378379,0.0006845127288501984,-0.00026232465841265565,1.7445970440420605e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8776440305877693
2008.0,11.0,1.2288146879800326,-3.6081898548589093,-0.26890330433630105,0.13892447975246283,0.23109282620318966,-0.0050672093432896515,-0.032884342260833935,0.0016215016000260339,0.001738260630694009,-0.00015268019791477648,-2.9150117214651695e-05,3.2832377436439403e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98943930013489
2008.0,12.0,1.2612528860878665,-3.5787414640547235,-0.3939305154591035,0.1125988077183532,0.3096572928290882,-0.003735169111155847,-0.05036275069035726,0.003308966112752828,0.0032849751210271582,-0.0004394910822095812,-6.700247822382895e-05,1.598374883087502e-05,-8.203234840617713e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9876661277643427
